===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/certifications/exam-registration/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/community-discussions/active-threads/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/community-discussions/active-threads/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/community-discussions/moderation/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/community-discussions/moderation/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/community-discussions/start-new-discussion/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/community-discussions/start-new-discussion/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/dashboard/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/dashboard/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-library/browse-resources/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-library/browse-resources/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-library/offline-content/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-library/offline-content/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-library/recommended-resources/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-library/recommended-resources/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-library/search-filters/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-library/search-filters/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-paths/create-learning-path/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-paths/create-learning-path/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-paths/manage-existing-paths/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-paths/manage-existing-paths/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/learning-paths/my-learning-path/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/learning-paths/my-learning-path/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/teams-collaboration/activity-planner/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/teams-collaboration/activity-planner/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/teams-collaboration/my-teams/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/teams-collaboration/my-teams/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/teams-collaboration/project-workspaces/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/teams-collaboration/project-workspaces/components/CommonWidget/page.tsx =====


===== BEGIN modules/konnected/teams-collaboration/team-builder/components/CommonWidget/page.tsx =====
// pages/pageTemplate/components/CommonWidget.tsx
import React from 'react';
import styles from './CommonWidget.module.css';

interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/konnected/teams-collaboration/team-builder/components/CommonWidget/page.tsx =====


===== BEGIN modules/konsensus/components/index.ts =====
﻿// C:\MyCode\Konnaxionv14\frontend\modules\konsensus\components\index.ts
export { default as VoteButtons } from './VoteButtons';

===== END modules/konsensus/components/index.ts =====


===== BEGIN modules/konsensus/components/PollBarChart.tsx =====
"use client";
import {
  Chart as ChartJS,
  BarElement,
  CategoryScale,
  LinearScale,
  Tooltip,
  Legend,
} from "chart.js";
import { Bar } from "react-chartjs-2";

ChartJS.register(BarElement, CategoryScale, LinearScale, Tooltip, Legend);

export default function PollBarChart({
  labels,
  votes,
}: {
  labels: string[];
  votes: number[];
}) {
  const data = { labels, datasets: [{ label: "Votes", data: votes }] };
  return <Bar data={data} options={{ responsive: true }} />;
}

===== END modules/konsensus/components/PollBarChart.tsx =====


===== BEGIN modules/konsensus/components/VoteButtons.tsx =====
﻿"use client";
import React from "react";
import { Button } from "antd";

// Explicit props: parent passes pollId and option list
export interface VoteButtonsProps {
  pollId: string;
  options: string[];
  onVote: (option: string) => void;
}

export default function VoteButtons({ pollId, options, onVote }: VoteButtonsProps) {
  return (
    <div className="flex gap-2">
      {options.map((option) => (
        <Button key={option} onClick={() => onVote(option)}>
          {option.charAt(0).toUpperCase() + option.slice(1)}
        </Button>
      ))}
    </div>
  );
}

===== END modules/konsensus/components/VoteButtons.tsx =====


===== BEGIN modules/konsensus/hooks/index.ts =====
﻿export * from './usePoll';

===== END modules/konsensus/hooks/index.ts =====


===== BEGIN modules/konsensus/hooks/useLivePoll.ts =====
// modules/konsensus/hooks/useLivePoll.ts
"use client";

import { useEffect } from "react";
import { useQueryClient } from "@tanstack/react-query";
import type { PollId } from "./usePoll";

/**
 * Lightweight "live" layer for Konsensus polls.
 *
 * Instead of a dedicated WebSocket endpoint (/api/poll/:id),
 * this hook periodically invalidates the React Query cache
 * so `usePoll` refetches fresh data from the Smart‑Vote API
 * (kollective/votes/).
 */
export default function useLivePoll(
  id: PollId,
  intervalMs = 5000,
): void {
  const queryClient = useQueryClient();

  useEffect(() => {
    if (!id) return;

    const timer = window.setInterval(() => {
      queryClient.invalidateQueries({ queryKey: ["poll", id] });
    }, intervalMs);

    return () => {
      window.clearInterval(timer);
    };
  }, [id, intervalMs, queryClient]);
}

===== END modules/konsensus/hooks/useLivePoll.ts =====


===== BEGIN modules/konsensus/hooks/usePoll.ts =====
﻿// modules/konsensus/hooks/usePoll.ts
import { useQuery } from "@tanstack/react-query";
import { api } from "@/shared/api";

/**
 * Shape of a single vote row returned by the Smart‑Vote API.
 * Note: weighted_value may come back as a string (DecimalField).
 */
export interface VoteRecord {
  id: number;
  user: string;
  target_type: string;
  target_id: number;
  raw_value: number | string;
  weighted_value: number | string;
  voted_at: string;
}

/**
 * Mapping between a logical poll id used in the UI and
 * the backend Smart‑Vote target (type + id).
 *
 * You can add more polls here later (e.g. "consultation-2025-01"…).
 */
const POLL_CONFIG = {
  current: {
    targetType: "konsensus.poll",
    targetId: 1,
    question: "Do you support rolling out the Konsensus pilot to all users?",
  },
} as const;

export type PollId = keyof typeof POLL_CONFIG;

export interface PollData {
  id: PollId;
  question: string;
  yes: number;
  no: number;
  total: number;
  /** 0–100, rounded integer */
  supportPercent: number;
}

export const DEFAULT_POLL_ID: PollId = "current";
/** Exported so pages/components can reuse the same mapping. */
export const pollConfig = POLL_CONFIG;

/**
 * Aggregate raw vote rows into a simple yes/no poll.
 * Convention: raw_value > 0 => "yes", raw_value <= 0 => "no".
 */
function aggregateVotes(votes: VoteRecord[]): {
  yes: number;
  no: number;
  total: number;
  supportPercent: number;
} {
  let yes = 0;
  let no = 0;

  for (const v of votes) {
    const val = Number(v.raw_value ?? 0);
    if (val > 0) yes += 1;
    else no += 1;
  }

  const total = yes + no;
  const supportPercent = total > 0 ? Math.round((yes / total) * 100) : 0;

  return { yes, no, total, supportPercent };
}

/**
 * Fetches a poll snapshot from the Smart‑Vote backend.
 *
 * - Hits kollective/votes/ (real DRF endpoint, via baseURL /api).
 * - Filters by target_type + target_id for the selected poll.
 * - Aggregates into a simple yes/no PollData structure.
 */
export function usePoll(id: PollId = DEFAULT_POLL_ID) {
  const cfg = POLL_CONFIG[id];

  return useQuery<PollData>({
    queryKey: ["poll", id],
    staleTime: 30_000,
    retry: 1,
    queryFn: async () => {
      const { data: payload } = await api.get<any>("kollective/votes/", {
        params: {
          target_type: cfg.targetType,
          target_id: cfg.targetId,
        },
      });

      // Handle both "bare list" and "paginated { results: [...] }" shapes
      let rows: VoteRecord[] = [];
      if (Array.isArray(payload)) {
        rows = payload as VoteRecord[];
      } else if (payload && Array.isArray((payload as any).results)) {
        rows = (payload as any).results as VoteRecord[];
      }

      // Extra client‑side filter in case backend ignores query params for now
      const filtered = rows.filter(
        (v) =>
          v.target_type === cfg.targetType &&
          String(v.target_id) === String(cfg.targetId),
      );

      const { yes, no, total, supportPercent } = aggregateVotes(filtered);

      return {
        id,
        question: cfg.question,
        yes,
        no,
        total,
        supportPercent,
      };
    },
  });
}

===== END modules/konsensus/hooks/usePoll.ts =====


===== BEGIN modules/konsensus/pages/index.ts =====
export { default as PollPage } from './PollPage';

===== END modules/konsensus/pages/index.ts =====


===== BEGIN modules/konsensus/pages/PollPage.tsx =====
// modules/konsensus/pages/PollPage.tsx
"use client";

import React from "react";
import { Card, Spin, Alert, message } from "antd";
import { useQueryClient } from "@tanstack/react-query";
import { api } from "@/shared/api";
import { usePoll, DEFAULT_POLL_ID, pollConfig } from "../hooks/usePoll";
import useLivePoll from "../hooks/useLivePoll";
import VoteButtons from "../components/VoteButtons";
import PollBarChart from "../components/PollBarChart";

/**
 * Konsensus Center – Smart‑Vote yes/no poll.
 *
 * Reads aggregated results from the Smart‑Vote API
 * (kollective/votes/) via usePoll, and posts new votes
 * back to the same endpoint.
 */
export default function PollPage() {
  const pollId = DEFAULT_POLL_ID;
  const cfg = pollConfig[pollId];
  const queryClient = useQueryClient();

  const {
    data: poll,
    isLoading,
    isError,
    error,
  } = usePoll(pollId);

  // Periodically refresh the poll snapshot
  useLivePoll(pollId, 5000);

  const handleVote = async (option: string) => {
    if (!cfg) return;

    const normalized = option.toLowerCase();
    const rawValue = normalized === "yes" ? 1 : -1;

    try {
      await api.post("kollective/votes/", {
        target_type: cfg.targetType,
        target_id: cfg.targetId,
        raw_value: rawValue,
        // For now, weighted_value mirrors raw_value.
        // A more advanced Ekoh/EcKo engine can later adjust it server‑side.
        weighted_value: rawValue,
      });

      // Refresh local snapshot
      queryClient.invalidateQueries({ queryKey: ["poll", pollId] });
      message.success("Your vote has been recorded.");
    } catch (e) {
      // eslint-disable-next-line no-console
      console.error("Vote submission failed", e);
      message.error("Unable to record your vote. Please try again.");
    }
  };

  if (isLoading) return <Spin />;
  if (isError)
    return (
      <Alert
        message={
          (error as Error)?.message || "Failed to load the current poll."
        }
        type="error"
      />
    );
  if (!poll) return null;

  return (
    <div className="container mx-auto py-8">
      <Card title="Current Konsensus Poll">
        <h1 className="mb-4 text-xl font-semibold">{poll.question}</h1>

        <div className="mb-4 flex flex-wrap items-baseline gap-4">
          <span>Yes: {poll.yes}</span>
          <span>No: {poll.no}</span>
          <span>Total: {poll.total}</span>
          <span>Support: {poll.supportPercent}%</span>
        </div>

        <div className="mb-6 max-w-md">
          <PollBarChart
            labels={["Yes", "No"]}
            votes={[poll.yes, poll.no]}
          />
        </div>

        <VoteButtons
          pollId={pollId}
          options={["yes", "no"]}
          onVote={handleVote}
        />
      </Card>
    </div>
  );
}

===== END modules/konsensus/pages/PollPage.tsx =====


===== BEGIN modules/konsultations/components/ConsultationForm.tsx =====
﻿import React, { useState } from 'react';
import { Form, Slider, Input, Button, message as antdMessage } from 'antd';
// (Assume an axios-based helper or useRequest hook is available for API calls)
import { useRequest } from 'ahooks';

interface ConsultationFormProps {
  consultationId: string | number;
  // Optionally, currentValue could be passed in to show existing stance
  initialValue?: number;
}

const stanceMarks = {
  [-3]: '-3',
  [-2]: '-2',
  [-1]: '-1',
  0: '0',
  1: '1',
  2: '2',
  3: '3',
};

const stanceLabels: Record<number, string> = {
  [-3]: 'Strongly Against',
  [-2]: 'Against',
  [-1]: 'Slightly Against',
  0: 'Neutral',
  1: 'Slightly For',
  2: 'For',
  3: 'Strongly For',
};

const ConsultationForm: React.FC<ConsultationFormProps> = ({ consultationId, initialValue }) => {
  const [form] = Form.useForm();
  const [submitting, setSubmitting] = useState(false);

  // Use ahooks useRequest for the submission API call (POST stance)
  const { run: submitStance } = useRequest(
    async (value: number, comment?: string) => {
      // Example API endpoint: POST /api/konsultations/consultations/{id}/vote/
      // Payload: { value: ..., comment: ... }
      // (The exact endpoint may vary; adjust based on backend routes)
      return await axios.post(`/api/konsultations/consultations/${consultationId}/vote/`, {
        value,
        comment,
      });
    },
    {
      manual: true,
      onSuccess: () => {
        antdMessage.success('Your stance has been recorded.');
        // Optionally refresh consultation data (results, etc.)
        form.resetFields(['comment']);
      },
      onError: () => {
        antdMessage.error('Failed to submit stance. Please try again.');
      },
      onFinally: () => setSubmitting(false),
    }
  );

  const onFinish = ({ value, comment }: { value: number; comment?: string }) => {
    setSubmitting(true);
    submitStance(value, comment);
  };

  return (
    <Form 
      form={form} 
      layout="vertical" 
      initialValues={{ value: initialValue, comment: '' }} 
      onFinish={onFinish}
    >
      <Form.Item 
        label="Your stance" 
        name="value" 
        rules={[{ required: true, message: 'Please select a stance.' }]}
      >
        <Slider 
          min={-3} max={3} step={1} marks={stanceMarks} 
          tooltip={{ formatter: (val) => stanceLabels[val as number] }} 
        />
      </Form.Item>
      <Form.Item label="Comment (optional)" name="comment">
        <Input.TextArea rows={3} placeholder="Add an explanation or suggestion (optional)" />
      </Form.Item>
      <Form.Item>
        <Button type="primary" htmlType="submit" loading={submitting}>
          Submit Stance
        </Button>
      </Form.Item>
    </Form>
  );
};

export default ConsultationForm;

===== END modules/konsultations/components/ConsultationForm.tsx =====


===== BEGIN modules/konsultations/components/ConsultationList.tsx =====
﻿'use client';

import React, { useEffect, useState } from 'react';
import Link from 'next/link';
import { List, Tag, Spin, Alert } from 'antd';

interface Consultation {
  id: number | string;
  title: string;
  open_date?: string;
  close_date?: string;
  status: string;
}

export default function ConsultationList(): JSX.Element {
  const [consultations, setConsultations] = useState<Consultation[]>([]);
  const [loading, setLoading] = useState<boolean>(false);
  const [error, setError] = useState<string | null>(null);

  useEffect(() => {
    let isMounted = true;
    const fetchConsultations = async () => {
      try {
        setLoading(true);
        setError(null);
        const res = await fetch('/api/konsultations/consultations', { method: 'GET' });
        if (!res.ok) {
          throw new Error(`Failed to load consultations (status ${res.status})`);
        }
        const data = await res.json();
        // Support both plain array and paginated response shapes
        const items: unknown[] = Array.isArray(data) ? data : (data.items ?? data.results ?? []);
        const list = items as Consultation[];
        if (isMounted) {
          setConsultations(list);
        }
      } catch (err) {
        console.error('Error loading consultations:', err);
        if (isMounted) {
          setError('Unable to load consultations from the server.');
        }
      } finally {
        if (isMounted) {
          setLoading(false);
        }
      }
    };
    fetchConsultations();
    return () => {
      isMounted = false;
    };
  }, []);

  // Split consultations by status
  const openConsultations = consultations.filter((c) =>
    c.status.toLowerCase() === 'open'
  );
  const closedConsultations = consultations.filter((c) =>
    c.status.toLowerCase() !== 'open'
  );

  // Formatting helper for dates
  const formatDate = (isoDate?: string): string => {
    if (!isoDate) return '';
    const date = new Date(isoDate);
    if (Number.isNaN(date.getTime())) return isoDate; // return original if parsing fails
    return date.toLocaleDateString(undefined, {
      year: 'numeric',
      month: 'short',
      day: 'numeric',
    });
  };

  if (loading) {
    return (
      <div style={{ textAlign: 'center', padding: 24 }}>
        <Spin size="large" />
      </div>
    );
  }

  return (
    <>
      {error && (
        <Alert 
          message={error} 
          type="error" 
          showIcon 
          style={{ marginBottom: 16 }} 
        />
      )}
      {openConsultations.length > 0 && (
        <List
          header={<h3 style={{ marginBottom: 8 }}>Open Consultations</h3>}
          itemLayout="vertical"
          dataSource={openConsultations}
          renderItem={(item) => {
            const statusLabel =
              item.status.charAt(0).toUpperCase() + item.status.slice(1);
            const closeDate = formatDate(item.close_date);
            return (
              <List.Item
                actions={[
                  <Link 
                    key="participate" 
                    href={{ pathname: '/konsultations/suggestion', query: { consultationId: String(item.id) } }}
                  >
                    Participate
                  </Link>,
                ]}
              >
                <List.Item.Meta
                  title={
                    <span>
                      {item.title}{' '}
                      <Tag color="green">{statusLabel}</Tag>
                    </span>
                  }
                  description={
                    closeDate ? `Closes on ${closeDate}` : undefined
                  }
                />
              </List.Item>
            );
          }}
        />
      )}
      {closedConsultations.length > 0 && (
        <List
          header={<h3 style={{ marginTop: 24, marginBottom: 8 }}>Closed Consultations</h3>}
          itemLayout="vertical"
          dataSource={closedConsultations}
          renderItem={(item) => {
            const statusLabel =
              item.status.charAt(0).toUpperCase() + item.status.slice(1);
            const closeDate = formatDate(item.close_date);
            return (
              <List.Item
                actions={[
                  <Link 
                    key="results" 
                    href={{ pathname: '/konsultations/results', query: { consultationId: String(item.id) } }}
                  >
                    View Results
                  </Link>,
                ]}
              >
                <List.Item.Meta
                  title={
                    <span>
                      {item.title}{' '}
                      <Tag color="blue">{statusLabel}</Tag>
                    </span>
                  }
                  description={
                    closeDate ? `Closed on ${closeDate}` : undefined
                  }
                />
              </List.Item>
            );
          }}
        />
      )}
    </>
  );
}

===== END modules/konsultations/components/ConsultationList.tsx =====


===== BEGIN modules/konsultations/components/ConsultationVotePanel.tsx =====
﻿// frontend/modules/konsultations/components/ConsultationVotePanel.tsx

import React, { useEffect, useMemo, useState } from 'react';
import {
  Alert,
  Card,
  Divider,
  Empty,
  Progress,
  Slider,
  Space,
  Statistic,
  Tag,
  Typography,
  message,
} from 'antd';
import { useRequest } from 'ahooks';
import { get, post } from '@/services/_request';

const { Paragraph, Text, Title } = Typography;

/* ------------------------------------------------------------------ */
/*  Types                                                             */
/* ------------------------------------------------------------------ */

export interface ConsultationVotePanelProps {
  /** Ethikos topic id backing this consultation (numeric or string) */
  topicId?: string | number;
  /** Optional title override; defaults to "Your stance" */
  title?: React.ReactNode;
  /** When true, hides the collective summary section */
  hideSummary?: boolean;
  /** Optional CSS class for the outer Card */
  className?: string;
}

interface EthikosStancePoint {
  id: number;
  topic: number;
  value: number; // -3 … +3
  timestamp: string;
  user?: string;
}

interface UserMeApi {
  username: string;
  name?: string | null;
  email?: string;
  url?: string;
}

interface StanceStats {
  total: number;
  average: number;
  positive: number;
  neutral: number;
  negative: number;
  counts: Record<number, number>;
}

/* ------------------------------------------------------------------ */
/*  Helpers                                                           */
/* ------------------------------------------------------------------ */

function computeStanceStats(stances: EthikosStancePoint[]): StanceStats {
  const counts: Record<number, number> = {
    [-3]: 0,
    [-2]: 0,
    [-1]: 0,
    0: 0,
    1: 0,
    2: 0,
    3: 0,
  };

  let total = 0;
  let sum = 0;
  let positive = 0;
  let neutral = 0;
  let negative = 0;

  for (const s of stances) {
    const v = Math.max(-3, Math.min(3, s.value));
    counts[v] = (counts[v] ?? 0) + 1;
    total += 1;
    sum += v;

    if (v > 0) positive += 1;
    else if (v < 0) negative += 1;
    else neutral += 1;
  }

  const average = total > 0 ? sum / total : 0;

  return {
    total,
    average,
    positive,
    neutral,
    negative,
    counts,
  };
}

function stanceLabel(value: number): string {
  switch (value) {
    case -3:
      return 'Strongly against';
    case -2:
      return 'Moderately against';
    case -1:
      return 'Somewhat against';
    case 0:
      return 'Neutral / undecided';
    case 1:
      return 'Somewhat for';
    case 2:
      return 'Moderately for';
    case 3:
      return 'Strongly for';
    default:
      return 'Neutral / undecided';
  }
}

async function fetchTopicStances(topicId: string): Promise<EthikosStancePoint[]> {
  const numericId = Number(topicId);
  if (!Number.isFinite(numericId)) return [];
  return get<EthikosStancePoint[]>('ethikos/stances/', {
    params: { topic: numericId },
  });
}

async function submitTopicStance(topicId: string, value: number): Promise<void> {
  const numericId = Number(topicId);
  if (!Number.isFinite(numericId)) {
    throw new Error(`Invalid topic id: ${topicId}`);
  }
  await post('ethikos/stances/', {
    topic: numericId,
    value,
  });
}

/* ------------------------------------------------------------------ */
/*  Component                                                         */
/* ------------------------------------------------------------------ */

const sliderMarks: Record<number, React.ReactNode> = {
  [-3]: '−3',
  [-2]: '',
  [-1]: '−1',
  0: '0',
  1: '+1',
  2: '',
  3: '+3',
};

export default function ConsultationVotePanel(
  props: ConsultationVotePanelProps,
): JSX.Element {
  const { topicId, title, hideSummary, className } = props;

  const topicKey = useMemo(
    () => (topicId != null ? String(topicId) : undefined),
    [topicId],
  );

  const {
    data: stances,
    loading: loadingStances,
    refresh: refreshStances,
  } = useRequest<EthikosStancePoint[], []>(
    () => fetchTopicStances(topicKey!),
    {
      ready: !!topicKey,
      refreshDeps: [topicKey],
    },
  );

  const { data: me } = useRequest<UserMeApi, []>(() =>
    get<UserMeApi>('users/me/'),
  );

  const [stanceValue, setStanceValue] = useState<number>(0);
  const [stanceHydrated, setStanceHydrated] = useState(false);
  const [savingStance, setSavingStance] = useState(false);

  // Initialize slider from existing stance once user & stances are loaded
  useEffect(() => {
    if (stanceHydrated) return;
    if (!me || !stances) return;

    const mine = stances.find((s) => s.user === me.username);
    if (mine) {
      setStanceValue(Math.max(-3, Math.min(3, mine.value)));
    }
    setStanceHydrated(true);
  }, [me, stances, stanceHydrated]);

  const stanceStats = useMemo(
    () => computeStanceStats(stances ?? []),
    [stances],
  );

  const handleSaveStance = async () => {
    if (!topicKey) return;
    setSavingStance(true);
    try {
      await submitTopicStance(topicKey, stanceValue);
      message.success('Stance saved');
      await refreshStances();
    } catch (err) {
      message.error('Could not save your stance. Please try again.');
    } finally {
      setSavingStance(false);
    }
  };

  if (!topicKey) {
    return (
      <Card className={className}>
        <Empty description="No consultation selected" />
      </Card>
    );
  }

  return (
    <Card
      className={className}
      title={title ?? 'Your stance'}
      bordered
      bodyStyle={{ paddingBottom: hideSummary ? 16 : 24 }}
    >
      <Paragraph type="secondary">
        Use the scale below to register how strongly you are for or against this
        consultation. You can change your stance while the consultation is open.
      </Paragraph>

      <div style={{ marginTop: 16 }}>
        <Slider
          min={-3}
          max={3}
          step={1}
          dots
          marks={sliderMarks}
          value={stanceValue}
          tooltip={{
            formatter: (v) =>
              typeof v === 'number' ? stanceLabel(v) : undefined,
          }}
          onChange={(v) => setStanceValue(v as number)}
        />

        <Space
          style={{
            marginTop: 8,
            justifyContent: 'space-between',
            width: '100%',
          }}
        >
          <Text type="secondary">Strongly against</Text>
          <Text type="secondary">Neutral</Text>
          <Text type="secondary">Strongly for</Text>
        </Space>

        <Paragraph style={{ marginTop: 8 }}>
